source;share/hugr_bringup/hook/cmake_prefix_path.ps1
source;share/hugr_bringup/hook/cmake_prefix_path.dsv
source;share/hugr_bringup/hook/cmake_prefix_path.sh
source;share/hugr_bringup/hook/ld_library_path_lib.ps1
source;share/hugr_bringup/hook/ld_library_path_lib.dsv
source;share/hugr_bringup/hook/ld_library_path_lib.sh
source;share/hugr_bringup/local_setup.bash
source;share/hugr_bringup/local_setup.dsv
source;share/hugr_bringup/local_setup.ps1
source;share/hugr_bringup/local_setup.sh
source;share/hugr_bringup/local_setup.zsh
