source;share/hugr_sim/hook/cmake_prefix_path.ps1
source;share/hugr_sim/hook/cmake_prefix_path.dsv
source;share/hugr_sim/hook/cmake_prefix_path.sh
source;share/hugr_sim/hook/ld_library_path_lib.ps1
source;share/hugr_sim/hook/ld_library_path_lib.dsv
source;share/hugr_sim/hook/ld_library_path_lib.sh
source;share/hugr_sim/hook/ros_package_path.ps1
source;share/hugr_sim/hook/ros_package_path.dsv
source;share/hugr_sim/hook/ros_package_path.sh
source;share/hugr_sim/hook/pkg_config_path.ps1
source;share/hugr_sim/hook/pkg_config_path.dsv
source;share/hugr_sim/hook/pkg_config_path.sh
source;share/hugr_sim/hook/pkg_config_path_multiarch.ps1
source;share/hugr_sim/hook/pkg_config_path_multiarch.dsv
source;share/hugr_sim/hook/pkg_config_path_multiarch.sh
